Type Ligne;Identifiant de l'�l�ment;Structure;Type de l'�l�ment;Statut de l'�l�ment;Nom base fran�ais;Nom base anglais;Nom base espagnol;Nom attribut fran�ais;Nom attribut anglais;Nom attribut espagnol;Nom fronti�re fran�ais;Nom fronti�re anglais;Nom fronti�re espagnol;Code de la cat�gorie;Tags fran�ais;Tags anglais;Tags espagnol;Unit� fran�ais;Unit� anglais;Unit� espagnol;Contributeur;Autres Contributeurs;Programme;Url du programme;Source;Localisation g�ographique;Sous-localisation g�ographique fran�ais;Sous-localisation g�ographique anglais;Sous-localisation g�ographique espagnol;Date de cr�ation;Date de modification;P�riode de validit�;Incertitude;R�glementations;Transparence;Qualit�;Qualit� TeR;Qualit� GR;Qualit� TiR;Qualit� C;Qualit� P;Qualit� M;Commentaire fran�ais;Commentaire anglais;Commentaire espagnol;Type poste;Nom poste fran�ais;Nom poste anglais;Nom poste espagnol;Total poste non d�compos�;CO2f;CH4f;CH4b;N2O;Code gaz suppl�mentaire 1;Valeur gaz suppl�mentaire 1;Code gaz suppl�mentaire 2;Valeur gaz suppl�mentaire 2;Code gaz suppl�mentaire 3;Valeur gaz suppl�mentaire 3;Code gaz suppl�mentaire 4;Valeur gaz suppl�mentaire 4;Code gaz suppl�mentaire 5;Valeur gaz suppl�mentaire 5;Autres GES;CO2b
El�ment;47263;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;11 LIMOUX RESEAU PUBLIC BOIS DE LIMOUX - 1103C;11 LIMOUX RESEAU PUBLIC BOIS DE LIMOUX - 1103C;;2022;2022;;R�seaux de chaleur / froid > Languedoc-Roussillon;1103C;1103C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Languedoc-Roussillon Limoux;Languedoc-Roussillon Limoux;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,018;;;;;;;;;;;;;;;;
El�ment;47827;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;11 LIMOUX RESEAU PUBLIC BOIS DE LIMOUX - 1103C;11 LIMOUX RESEAU PUBLIC BOIS DE LIMOUX - 1103C;;2023;2023;;R�seaux de chaleur / froid > Languedoc-Roussillon;1103C;1103C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Languedoc-Roussillon Limoux;Languedoc-Roussillon Limoux;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,019;;;;;;;;;;;;;;;;
El�ment;47268;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;11 NARBONNE ZAC SAINT JEAN ET & SAINT PIERRE - 1101C;11 NARBONNE ZAC SAINT JEAN ET & SAINT PIERRE - 1101C;;2022;2022;;R�seaux de chaleur / froid > Languedoc-Roussillon;1101C;1101C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Languedoc-Roussillon Narbonne;Languedoc-Roussillon Narbonne;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 61,2%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,193;;;;;;;;;;;;;;;;
El�ment;47826;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;11 NARBONNE ZAC SAINT JEAN ET & SAINT PIERRE - 1101C;11 NARBONNE ZAC SAINT JEAN ET & SAINT PIERRE - 1101C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Languedoc-Roussillon;1101C;1101C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Languedoc-Roussillon Narbonne;Languedoc-Roussillon Narbonne;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 56%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,174;;;;;;;;;;;;;;;;
El�ment;36284;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;11, CARCASSONNE, CEF - MCO;11, CARCASSONNE, CEF - MCO;;2021;2021;;R�seaux de chaleur / froid > Languedoc-Roussillon;R�seau de chaleur,Carcassonne,CEF - MCO;CEF - MCO,Steam coming from a network,Carcassonne;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Languedoc-Roussillon, CARCASSONNE;Languedoc-Roussillon, CARCASSONNE;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,152 kgCO2/kWh.Taux EnR : 0,537. Moyenne 2018 � 2020.;;;;;;;0,165;;;;;;;;;;;;;;;;
El�ment;27141;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;11, Carcassonne, R�seau CEF-MCO;11, Carcassonne, R�seau CEF-MCO;;2018;2018;;R�seaux de chaleur / froid > Languedoc-Roussillon;R�seau de chaleur,R�seau CEF-MCO,Carcassonne;Carcassonne,Steam coming from a network,R�seau CEF-MCO;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Languedoc-Roussillon, Carcassonne;Languedoc-Roussillon, Carcassonne;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,184;;;;;;;;;;;;;;;;
El�ment;36283;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;11, Narbonne, Zac Saint Jean et & Saint Pierre;11, Narbonne, Zac Saint Jean et & Saint Pierre;;2021;2021;;R�seaux de chaleur / froid > Languedoc-Roussillon;R�seau de chaleur,Narbonne,Zac Saint Jean et & Saint Pierre;Zac Saint Jean et & Saint Pierre,Steam coming from a network,Narbonne;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Languedoc-Roussillon, Narbonne;Languedoc-Roussillon, Narbonne;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,1 kgCO2/kWh.Taux EnR : 0,616. Moyenne 2018 � 2020.;;;;;;;0,125;;;;;;;;;;;;;;;;
El�ment;27140;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;11, Narbonne, ZAC Saint Jean et Saint Pierre;11, Narbonne, ZAC Saint Jean et Saint Pierre;;2018;2018;;R�seaux de chaleur / froid > Languedoc-Roussillon;R�seau de chaleur,Narbonne,ZAC Saint Jean et Saint Pierre;Narbonne,Steam coming from a network,ZAC Saint Jean et Saint Pierre;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Languedoc-Roussillon, Narbonne;Languedoc-Roussillon, Narbonne;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,093;;;;;;;;;;;;;;;;
El�ment;47351;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 CAPDENAC-GARE RESEAU DE CAPDENAC- GARE - 1206C;12 CAPDENAC-GARE RESEAU DE CAPDENAC- GARE - 1206C;;moyenne 2020 � 2022;average 2020 to 2022;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1206C;1206C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Midi-Pyr�n�es CAPDENAC-GARE;Midi-Pyr�n�es CAPDENAC-GARE;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 97,1%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,033;;;;;;;;;;;;;;;;
El�ment;47832;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 CAPDENAC-GARE RESEAU DE CAPDENAC- GARE - 1206C;12 CAPDENAC-GARE RESEAU DE CAPDENAC- GARE - 1206C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1206C;1206C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Midi-Pyr�n�es CAPDENAC-GARE;Midi-Pyr�n�es CAPDENAC-GARE;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 94,7%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,039;;;;;;;;;;;;;;;;
El�ment;47829;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 CRANSAC R�SEAU DE CRANSAC - 1202C;12 CRANSAC R�SEAU DE CRANSAC - 1202C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1202C;1202C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Midi-Pyr�n�es CRANSAC;Midi-Pyr�n�es CRANSAC;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 87,5 %. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,065;;;;;;;;;;;;;;;;
El�ment;47828;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 DECAZEVILLE RESEAU DE DECAZEVILLE - 1201C;12 DECAZEVILLE RESEAU DE DECAZEVILLE - 1201C;;2023;2023;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1201C;1201C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Midi-Pyr�n�es Decazeville;Midi-Pyr�n�es Decazeville;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 86,7%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,063;;;;;;;;;;;;;;;;
El�ment;47357;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 DECAZEVILLE RESEAU DE DECAZEVILLE - 1201C;12 DECAZEVILLE RESEAU DE DECAZEVILLE - 1201C;;moyenne 2020 � 2022;average 2020 to 2022;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1201C;1201C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Midi-Pyr�n�es Decazeville;Midi-Pyr�n�es Decazeville;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 75,8%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,088;;;;;;;;;;;;;;;;
El�ment;47370;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 ONET-LE-CHATEAU RESEAU DE CANTAGRELH - 1204C;12 ONET-LE-CHATEAU RESEAU DE CANTAGRELH - 1204C;;2022;2022;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1204C;1204C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Midi-Pyr�n�es ONET-LE-CHATEAU;Midi-Pyr�n�es ONET-LE-CHATEAU;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 70,3%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,11;;;;;;;;;;;;;;;;
El�ment;47831;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 ONET-LE-CHATEAU RESEAU DE CANTAGRELH - 1204C;12 ONET-LE-CHATEAU RESEAU DE CANTAGRELH - 1204C;;2023;2023;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1204C;1204C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Midi-Pyr�n�es ONET-LE-CHATEAU;Midi-Pyr�n�es ONET-LE-CHATEAU;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 64,6%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,124;;;;;;;;;;;;;;;;
El�ment;47372;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 RODEZ RESEAU SARRUS - 1203C;12 RODEZ RESEAU SARRUS - 1203C;;2022;2022;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1203C;1203C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Midi-Pyr�n�es Rodez;Midi-Pyr�n�es Rodez;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 82,3%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,081;;;;;;;;;;;;;;;;
El�ment;47830;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 RODEZ RESEAU SARRUS - 1203C;12 RODEZ RESEAU SARRUS - 1203C;;2023;2023;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1203C;1203C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Midi-Pyr�n�es Rodez;Midi-Pyr�n�es Rodez;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 81%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,065;;;;;;;;;;;;;;;;
El�ment;47373;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 SAINT AFFRIQUE RESEAU DE SAINT AFFRIQUE - 1207C;12 SAINT AFFRIQUE RESEAU DE SAINT AFFRIQUE - 1207C;;2022;2022;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1207C;1207C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Midi-Pyr�n�es SAINT AFFRIQUE;Midi-Pyr�n�es SAINT AFFRIQUE;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 91,2%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,049;;;;;;;;;;;;;;;;
El�ment;47833;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;12 SAINT AFFRIQUE RESEAU DE SAINT AFFRIQUE - 1207C;12 SAINT AFFRIQUE RESEAU DE SAINT AFFRIQUE - 1207C;;2023;2023;;R�seaux de chaleur / froid > Midi-Pyr�n�es;1207C;1207C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Midi-Pyr�n�es SAINT AFFRIQUE;Midi-Pyr�n�es SAINT AFFRIQUE;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 92,8%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,043;;;;;;;;;;;;;;;;
El�ment;36290;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;12, CAPDENAC-GARE, RESEAU DE CAPDENAC-GARE;12, CAPDENAC-GARE, RESEAU DE CAPDENAC-GARE;;2021;2021;;R�seaux de chaleur / froid > Midi-Pyr�n�es;R�seau de chaleur,RESEAU DE CAPDENAC-GARE,CAPDENAC-GARE;CAPDENAC-GARE,Steam coming from a network,RESEAU DE CAPDENAC-GARE;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Midi-Pyr�n�es, CAPDENAC-GARE;Midi-Pyr�n�es, CAPDENAC-GARE;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,004 kgCO2/kWh.Taux EnR : 0,986. 2020.;;;;;;;0,028;;;;;;;;;;;;;;;;
El�ment;36287;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;12, Cransac, R�seau de Cransac;12, Cransac, R�seau de Cransac;;2021;2021;;R�seaux de chaleur / froid > Midi-Pyr�n�es;R�seau de chaleur,R�seau de Cransac,Cransac;Cransac,Steam coming from a network,R�seau de Cransac;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Midi-Pyr�n�es, Cransac;Midi-Pyr�n�es, Cransac;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,031 kgCO2/kWh.Taux EnR : 0,898. 2020.;;;;;;;0,056;;;;;;;;;;;;;;;;
El�ment;27142;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;12, Decazeville, R�seau de Decazeville;12, Decazeville, R�seau de Decazeville;;2018;2018;;R�seaux de chaleur / froid > Midi-Pyr�n�es;R�seau de chaleur,Decazeville,R�seau de Decazeville;Decazeville,Steam coming from a network,R�seau de Decazeville;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Midi-Pyr�n�es, Decazeville;Midi-Pyr�n�es, Decazeville;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,02;;;;;;;;;;;;;;;;
El�ment;36286;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;12, Decazeville, R�seau de Decazeville;12, Decazeville, R�seau de Decazeville;;2021;2021;;R�seaux de chaleur / froid > Midi-Pyr�n�es;R�seau de chaleur,Decazeville,R�seau de Decazeville;Decazeville,Steam coming from a network,R�seau de Decazeville;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Midi-Pyr�n�es, Decazeville;Midi-Pyr�n�es, Decazeville;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,045 kgCO2/kWh.Taux EnR : 0,822. 2020.;;;;;;;0,07;;;;;;;;;;;;;;;;
El�ment;27144;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;12, Onet-le-Ch�teau, R�seau de Cantagrelh;12, Onet-le-Ch�teau, R�seau de Cantagrelh;;2018;2018;;R�seaux de chaleur / froid > Midi-Pyr�n�es;R�seau de chaleur,ONET-LE-CHATEAU,R�seau de Cantagrelh;ONET-LE-CHATEAU,Steam coming from a network,R�seau de Cantagrelh;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Midi-Pyr�n�es, Onet-le-Ch�teau;Midi-Pyr�n�es, Onet-le-Ch�teau;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,298;;;;;;;;;;;;;;;;
El�ment;36289;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;12, ONET-LE-CHATEAU, R�seau de Cantagrelh;12, ONET-LE-CHATEAU, R�seau de Cantagrelh;;2021;2021;;R�seaux de chaleur / froid > Midi-Pyr�n�es;R�seau de chaleur,ONET-LE-CHATEAU,R�seau de Cantagrelh;ONET-LE-CHATEAU,Steam coming from a network,R�seau de Cantagrelh;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Midi-Pyr�n�es, ONET-LE-CHATEAU;Midi-Pyr�n�es, ONET-LE-CHATEAU;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,202 kgCO2/kWh.Taux EnR : 0,385. Moyenne 2018 � 2020.;;;;;;;0,22;;;;;;;;;;;;;;;;
El�ment;27143;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;12, Rodez, R�seau Sarrus;12, Rodez, R�seau Sarrus;;2018;2018;;R�seaux de chaleur / froid > Midi-Pyr�n�es;R�seau de chaleur,Rodez,R�seau Sarrus;Rodez,Steam coming from a network,R�seau Sarrus;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Midi-Pyr�n�es, Rodez;Midi-Pyr�n�es, Rodez;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,142;;;;;;;;;;;;;;;;
El�ment;36288;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;12, Rodez, R�seau Sarrus;12, Rodez, R�seau Sarrus;;2021;2021;;R�seaux de chaleur / froid > Midi-Pyr�n�es;R�seau de chaleur,Rodez,R�seau Sarrus;Rodez,Steam coming from a network,R�seau Sarrus;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Midi-Pyr�n�es, Rodez;Midi-Pyr�n�es, Rodez;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,282 kgCO2/kWh.Taux EnR : 0,244. Moyenne 2018 � 2020.;;;;;;;0,291;;;;;;;;;;;;;;;;
El�ment;36291;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;12, SAINT AFFRIQUE, R�seau de Saint Affrique;12, SAINT AFFRIQUE, R�seau de Saint Affrique;;2021;2021;;R�seaux de chaleur / froid > Midi-Pyr�n�es;R�seau de chaleur,R�seau de Saint Affrique,SAINT AFFRIQUE;SAINT AFFRIQUE,Steam coming from a network,R�seau de Saint Affrique;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Midi-Pyr�n�es, SAINT AFFRIQUE;Midi-Pyr�n�es, SAINT AFFRIQUE;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,137 kgCO2/kWh.Taux EnR : 0,424. 2020.;;;;;;;0,194;;;;;;;;;;;;;;;;
El�ment;47493;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 AIX-EN-PROVENCE AIX-EN-PROVENCE - 1317C;13 AIX-EN-PROVENCE AIX-EN-PROVENCE - 1317C;;2022;2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1317C;1317C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur Aix-en-Provence;Provence-Alpes-C�te d'Azur Aix-en-Provence;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 73,6%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,086;;;;;;;;;;;;;;;;
El�ment;47842;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 AIX-EN-PROVENCE AIX-EN-PROVENCE - 1317C;13 AIX-EN-PROVENCE AIX-EN-PROVENCE - 1317C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1317C;1317C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur Aix-en-Provence;Provence-Alpes-C�te d'Azur Aix-en-Provence;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 59%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,122;;;;;;;;;;;;;;;;
